Achanol	77
Adrénaline Aguettant	46
Adrénophyséime Grémy	42
Æthone	21
Afatyl	35
Akesol Muzi	50
Algatan	59
Algocratine	20
Algolane	27
Aliment Tinardon	10
Aloysine	1
Alunozal	79
Amidal	49
Ampoules Boissy	45
Ampoules Churchill	46
Ampoules de Digalène	31
Ampoules de Pantopon	37
Ampoules de Sécacornini	1
Ampoules de Spasmalgine	59
Ampoules Reipar	43
Amylodiastase Thépénier	6
Anapeptone Vassal	93
Anaquintine Lescène	4
Anesthésique	21
Antacidol	72
Antalgol Dalloz	46
Anthema	64
Antialgos Christiaens	43
Antiasthme Bengalais	36
Antigrippine Midy	9
Antiphlogistine	70
Antiurique	58
Antodyne	37
Antonal	29
Anusol	94
Apaludol Auclair	68
Aplexil	92
Aquintol	87
Arhéol	97
Arhine Lambiotte Frères	12
Arquéritol Lesure	55
Arséniode Buriat	69
Arsenobenzol	15
Arsycodile	41
Artériosérum Vincardi	76
Arthri-Sel	60
Arthritose	87
Ascoléine Rivier	68
Asthmolysine	13
Atophan Cruet	28
Atoquinol Ciba	13
Avanazol Couturieux	28
Azigol Thévenot	90
Backerine Activée	95
Balsamiodol	68
Balsamol Lescène	0
Baume Delacour	21
Baume Rhodia	60
Beatol	8
Benzoiodhydrine	96
Benzylol	41
Bi-Iodure Souffron	24
Bihégon	18
Bileyl Fournier	84
Bilifluine	23
Bilirhéine	37
Biodynamine	36
Biolactyl Fournier	0
Biophorine Girard	11
Biophorol	76
Biosine Le Perdriel	71
Biotose Ciba	55
Biozol	50
Bismhydral	9
Bismuth Desleaux	6
Bolease Monal	7
Boules Plastiques Quies	71
Bromiase	39
Bromogénol Pépin	90
Bromone Robin	24
Bromures Souffron	78
Bulgarine Thépénier	12
Cacodylo-Phosphate Vital	69
Calcéose	82
Calciline	60
Calciphose	18
Capsules Bruel	54
Capsules Dartois	56
Capsules de Morrhuine	86
Capsules R. Aquin	6
Capsules Sals	39
Carbochloryl Camphré	52
Carbochloryls	22
Carbolactyl	69
Carbonate de Bismuth	56
Cardiotanic Grémy	40
Carnine Lefranco	88
Cascara Liquide	49
Cascara Midy	19
Cascarine Leprince	19
Cèdryl	4
Cérébroil Leysin	14
Ceréossine	49
Cervol	94
Cétrarose Gigon	96
Charbon Fraudin	34
Charbon Tissot	78
Chloral Bromuré Dubois	56
Chloramine	44
Chloro-Calcion	90
Chlorobyl	38
Chloroforme	81
Choléitoires Byla	40
Choléoboldine Thévenot	87
Choléocombretol	15
Cholergine	21
Cigarettes Espic	88
Cigarettes Schulzé-Bengalais	92
Condurango Gmet	47
Citrosodine Grémy	63
Clonazone Daufresne	16
Coccidal Grémy	97
Colarsé	77
Collo-Iode Dubois	72
Colloil Leysin	26
Colluborine Dupuy	12
Combretine Bocquillon	25
Comitiol	73
Composé Gmet	32
Comprimés Guillaumin	18
Cinol	29
Cosmargyre Thévenot	91
Cratægus Bocquillon	53
Cratægus Gmet	79
Créosoforme	34
Cuprocithine Grémy	92
Curiode	42
Cyanhermine	51
Dépuratif Kromelinck	24
Dermo-Plastol Dumesnil	1
Diabétifuge	80
Diadermine	80
Dial Ciba	92
Dialacetine Ciba	20
Dialyl	97
Diasclerol	72
Diasténine Grémy	2
Diastogène	76
Didial Ciba	83
Digibaine	77
Digitaline Cristallisée	69
Dimétol Vicario	86
Dimol	64
Dioradine	24
Dioséine Prunier	90
Diurène	76
Doloma	62
Dozéol	90
Dragées Hecquet	88
Dragées Névrosthéniques	16
Duodénase Gros	18
Dyspeptine Hepp	76
Eau de Saint-Colomban	56
Ebanyl	6
Élatine Bouin	99
Élixir de J. Bon Jean	75
Élixir Ducro	33
Élixir Spès	93
Emplatres R. Cavaillès	40
Endocrisines Fournier	7
Eniode Lefebvre	35
Enteroseptyl Clérambourg	11
Eparseno	77
Eparseno Infantile	67
Épidosine Grémy	37
Epoqualine	9
Ergotine Bon Jean	8
Eubynol	93
Eucalcium	74
Eumictine	38
Euphrénine Bastia	86
Eupnine Vernade	97
Eusomnine Bélières	32
Eutensyl Grémy	9
Farine Dextrinée-Maltée	20
Farine Lactée Heudebert	90
Farines Maltées Jammet	30
Favolysine Thévenot	99
Félamine Sandoz	72
Felargent	37
Fer Bravais	11
Feroxal Buisson	59
Ferrophytine Ciba	35
Fixine Grémy	76
Fluoridia	76
Fortossan Ciba	72
Fosfoxyl Carron	81
Frangoléine Auclair	48
Frangulose Flach	8
Freinix	93
Frialine Grémy	58
Fucosine	78
Fucus Gmet	54
Galyl	92
Gardenal	17
Gastro-Sodine	17
Gastrocalcine	61
Gaurol	44
Gélgbarine	83
Gélogastrine	20
Gélotanin	22
Givaudan-Lavirotte	44
Globules Fumouze	35
Globules Romon	43
Glycérophosphate Dalloz	87
Glycérophosphate Robin	33
Glycobyl	86
Glycocarpine	50
Glykolaine Robin	35
Gobérol	17
Gouttes de Lolotsé	29
Gouttes Fluxines	23
Gouttes Livoniennes	47
Gouttes Nican	85
Gouttes Scandinaves	80
Grains de Santé	77
Grains de Vals	3
Grains Laxatifs	39
Granulé Girard	26
Gui Gmet	80
Guipsine	9
Gynéose	36
Gynergène Sandoz	70
Gynopausine	23
Hamaméliode	23
Hamamélis Gmet	60
Hectargyre	10
Hectine	90
Hélital	51
Hémagénine Giraud	50
Hémoductyl	35
Hémofixine Branchu	70
