abcès	Granulé Girard
abcès	Dial Ciba
accident d'automobile	Antiphlogistine
accident d'automobile	Cardiotanic Grémy
accident du travail	Veinosine
grossesse	Algatan
grossesse	Ebanyl
grossesse	Rhodarsan
grossesse	Nucléo-Fer Girard
acné	Cétrarose Gigon
acné	Carbonate de Bismuth
acné	Phosphatine Falières
adénopathie chronique	Artériosérum Vincardi
adénopathie chronique	Sirop de La Maternité
adénopathie chronique	Valérobromine Legrand
adénopathie chronique	Comitiol
adynamie	Fosfoxyl Carron
adynamie	Biotose Ciba
adynamie	Arthritose
adynamie	Gynopausine
adynamie cardiaque	Phosphatine Falières
adynamie cardiaque	La Néolyse
affaiblissement	Ovo-Lécithine Sillon
affaiblissement	Glycérophosphate Dalloz
affaiblissement	Iodurase
affaiblissement	Bismhydral
affections à staphylocoque	Phosphate Vital
affections à staphylocoque	Iodures Souffron
affections cardiaques et rénales	Antodyne
affections cardiaques et rénales	Néo-Dmegon
affections cutanées	Narsenol
affections cutanées	Glycocarpine
affections cutanées	Tænifuge Kirn
affections du système nerveux	Dial Ciba
affections du système nerveux	Hormolaxine
affections du système nerveux	Valéronal
affections du système nerveux	Iodo-Bismuthate
affections gastriques nerveuses	Diadermine
affections gastriques nerveuses	Thionhydrol Grémy
affections gastriques nerveuses	Suppositoires
affections gastriques nerveuses	Carbolactyl
affections laryngée	Rhodarsan
affections mitrales	Uroformine Gobey
affections mitrales	Huiles Duret
affections mitrales	Alunozal
affections mitrales	Cigarettes Schulzé-Bengalais
affections nasale	Santhéose
affections nasale	Dyspeptine Hepp
affections nasale	Silisode
affections nasale	Æthone
affections nerveuses	Thiocidol
affections nerveuses	Galyl
affections nerveuses	Doloma
affections spasmodiques	Sulfarène
affections spasmodiques	Ampoules Reipar
affections spasmodiques	Choléocombretol
agitation	Hépatotanic Grémy
agitation	Bromures Souffron
agitation	Capsules Dartois
agitation maniaque	Stanion
agitation maniaque	Vin Girard
albuminurie	Vanadarsine Guillaumin
albuminurie	Gastro-Sodine
albuminurie	Muthanol
alcoolisme	Collo-Iode Dubois
alcoolisme	Huile au Bi-Iodure
alcoolisme	Guipsine
alcoolisme	Bilirhéine
alcoolisme	Nucléarsitol Robin
allaitement	Biozol
alopécie post-fébrile	Neurotrophol Byla
alopécie séborrhéique	Gobérol
alopécie séborrhéique	Vanadarsine Guillaumin
alopécie séborrhéique	Cuprocithine Grémy
aménorrhée	Fluoridia
aménorrhée	Carnine Lefranco
aménorrhée	Cascarine Leprince
aménorrhée	Salyptol Narty
amygdalite	Balsamol Lescène
amygdalite	Cèdryl
amygdalite	Bihégon
amygdalite	Pyréthane
amygdalite	Nucléatol Robin
anémie	Valérobromine Legrand
anémie cérébrale	Lab Lacto Ferment
anémie cérébrale	Sirop Patrice
anémie cérébrale	Huile Crolas
anémie de la puberté	Vanadine Chevrier
anémie de la puberté	Ampoules de Digalène
anémie des jeunes enfants	Strychnal Longuet
anémie des jeunes enfants	Stéramine
anémie palustre	Phosphate Vital
anémie palustre	Adrénophyséime Grémy
anesthésie chirurgicale	Rhodazil
anesthésie chirurgicale	Strychnarsitol Robin
anesthésie chirurgicale	Dragées Hecquet
anesthésie chirurgicale	Fluoridia
anesthésie chirurgicale	Liseronine Davysonn
anévrisme	Beatol
anévrisme	Avanazol Couturieux
angine de poitrine	Fer Bravais
angine de poitrine	Biosine Le Perdriel
angine de Vincent	Hormolaxine
angine de Vincent	Arquéritol Lesure
anthrax	Gélogastrine
anthrax	Narcyl Grémy
anthrax	Hémotonine
anthrax	Iodométine
apathie	Néo-Dmegon
apathie	Bismuth Desleaux
apathie	Aliment Tinardon
apathie	Sirop de Blancard
aphasie	Cuprocithine Grémy
aphasie	Opozymases
appauvrissement du sang	Dyspeptine Hepp
appauvrissement du sang	Scillarène Sandoz
appauvrissement du sang	Varénol
appendicite	Cyanhermine
appendicite	Iodogénol Pépin
appendicite	Condurango Gmet
appendicite chronique	Glycérophosphate Robin
appendicite chronique	Oléo-Iode Dubois
appendicite chronique	Gélgbarine
arrêt d'excrétion	Carbonate de Bismuth
